,artist_name,track_name,id,dist
2224809,Suburban Kids With Biblical Names,Do It All or Don't Do It At All,5rriWheBZAe7evU5NvyzGK,0.5356386575028218
2216882,Lady Gaga,Million Reasons - KVR Remix,3JW0ujelrUB3QwgXl9ev9X,0.5356624653989555
1153534,Chandrika Krishnamurthy Tandon,Bhairavi,71YQ8yFisAfGKF7oPFOao8,0.5356799074334132
1907030,Birdtalker,Autodomesticated Animal,0bzxV2JAbfLhF7a1Vk8xQy,0.5356925448232831
755091,Sirsy,Gold,63VJQbGjBPaInLuBZnMD19,0.5357208750901147
805158,Frankie Goes To Hollywood,Maxium Joy,0I4qx6KakCWZDw8wcbPunO,0.5357299503500604
1153988,Macwun,Paalam (Feat. Chiaki & Estranghero),4lMxIv0M5tDhXHUDV76Q5Q,0.535737648372826
1806006,Friendly Savages,The Escape,1i9I6nue2ziYNMQDlGQsPj,0.5357531368328601
2070814,Netherfriends,Bayside Queens,2SjLG8IgFctBaQdJAUFdpS,0.5357555149877526
705762,Joe,Worst Case Scenario,3QnZZsoR9W01H64HpH9fvd,0.5357712226470334
1963637,Nathan Hawes,I'll Remember,78LCa4PAktM2gMyqgP1ldg,0.5357967332288605
1531809,It´s a Musical,The Music Makes Me Sick,4boIQP40mhS4KRPwN2r4hn,0.5358961806634152
1426993,Ruby Stinson,Rock,5jBxTzHzyW3klzZjLJrm2Z,0.5359344806683574
1873639,Jeffrey Osborne,We Both Deserve Each Other's Love,1X1TbQscZkd7odzTElZQVq,0.5359436130602636
1802123,Wishbone Ash,The King Will Come,2tzsMo4ijrhKFBWj08t2Bl,0.53594859829931
1449965,Hobo Nephews of Uncle Frank,Frozen Car,73ta4NCtd98C2jAwe2VT11,0.5359580986111099
2114025,Manila Killa,All That's Left - Myles Travitz Remix,0EkDRpaI73rSoYc79ZBBNU,0.5359968183232258
1168445,Angelo Maugeri,L'ancora e il Timone (feat. Sara Mattei),7jdQx7YmL7JPXSyufooW0M,0.536007510550604
1436275,Justin Townes Earle,What's She Crying For,7piSpTyc00ahEUgqBMLYjH,0.5360086178061556
1361840,"Arturo ""Zambo"" Cavero",Y Se Llama Perú (feat. Oscar Áviles),67k15Sd42XWMlXrEOqrwt9,0.5360460596372201
1160674,Brave Baby,Find You Out,0H0SXyIcTMG5eKCwet6b6r,0.5360651475947347
2168247,Jessica Andrea,Who Says,4MO3vAZboLdiBVdQmsnTks,0.5360771544023974
716571,Olli Schulz,Als Musik noch richtig groß war,0PHZPjZsidVYmmNyYCPQBm,0.5361421111020752
1519814,Alice Smith,With You,4CoOHX96wnfIuAbK1oh7TU,0.5361815052215688
1231286,Afro Blue,Birdland,1IvTYZgtqLdBK8va1Rs2Du,0.5362386445344789
1974384,Helado Negro,Transmission Listen,1BSze5vcgLwWdUuJ3idGZo,0.5362611125628555
1194659,Kiol,Wrinkless,1GBURf0fpbzfGcoUPjHOul,0.5362740854040267
2261277,Hailee Steinfeld,Starving,6875MeXyCW0wLyT72Eetmo,0.5363174050122957
2060285,Big Bad Voodoo Daddy,All I Want For Christmas (Is My Two Front Teeth),43ybcDpFpivV79pA74qtSP,0.5363197889875752
1321369,Popcaan,My God,6qS8igx1nytTg78Y7TWzA3,0.5363224100213992
1328782,DAP The Contract,"Ven y Baila, Mamacita",3h5WgrZ5KdOkxb86UwTqHP,0.5363895089924073
1613746,Cry Monster Cry,Atlas,6R0vSJqWue3SXyJOIa3ppJ,0.5364197886010961
958772,Maria Rita,Minha Alma [A Paz Que Eu Não Quero],73TDi12bryxvjq1cqFiQXg,0.5364603508508947
1743749,NewVillager,Upholder,0Xdk24izJ0ICXVhjr92Rsm,0.5364693028754939
899731,"Darryl Winslow, Renee Klapmeyer, Tom Walker and Recording Cast",Good Old Reliable Jake,4NDISPdiyI4xAd57lGmIK6,0.536481395897184
576692,The Main Ingredient,Looks Like Rain,2SzscxbZd2EmT9tbgbbVWx,0.5364986753053962
1630843,Josh Pyke,Hollering Hearts,3jt8sTcfHZxQIcCdzXqibU,0.5365001270419214
18344,The JT Project,Daddy / Miss You,0Q3yuBqNDJJ5bSDyQFL6Qf,0.5365277754426323
1664934,Funambulista,Ya Verás,5YlXm9dpQPrGDtZnLzhCgr,0.5365365037048371
980770,Ira May,Lonely (ATOM Remix of C2C),2GvxhTSMnuWoQf9kFObXjA,0.5365836847317704
1370735,The Nadas,Cry,3CtOvxZVPwYuTKH5E1quIb,0.5365863042948094
475586,Czar,Shadow,5Ve7iV0ybZdKns9ggHcH7w,0.536616118759151
1930982,Mike Love,I'm Ready,3OGHR9nXurAsHG5xSgfko8,0.536637623210358
2165904,Widespread Panic,Blue Indian,7czcoaHZPnBy0akRgbd556,0.5366465435749734
