,artist_name,track_name,id,dist
1322796,Kaizers Orchestra,Die Polizei (The Police),2QOwhm3MkT3jceVTssZ3K6,0.6766273584179536
1137965,My Brightest Diamond,Dragonfly,6uYqaAsUFI3yWEs7uFH4df,0.6766360160234177
366899,Andy Rif,Angin Malam,6q8QzEKxrae45n1DWSP71u,0.6766543860197874
155991,Magnet,Quiet And Still,2MMaANbZjqXNpdOmCwL4LC,0.6766978516391138
86857,Case Studies,"You Say To Me, You Never Have To Ask",3cx1tDTcbMD5vdp8VqTDbx,0.6767460051354285
588110,Hemmingbirds,"Lover, You're out There",2X7gPViRkqZ1rx2XJ7wN15,0.6768519430381416
1330515,Gigi Masin,She Wears Shades - Original Mix,5qxbgUzCTDglktKg8iCyLb,0.676988590650766
1692308,My Morning Jacket,The Way That He Sings - Demo,1waibIxm9XTSkPozg27UbL,0.6770149170880181
1020725,Moodoid,Yes & You,3NkGC8OSBLEvikGv9GXWTd,0.6770297616249803
240924,The Softies,My Foolish Way,45gYEwrQBhm7VxbwfbIMUA,0.6773076211359611
345069,Joan As Police Woman,Stay,1lXZ3a8EdCbvz8btRtrXkK,0.6774104759189503
1296989,Santana,Practice What You Preach,1t20Q5M2spTGFebQrbwh3r,0.6774606462930546
2061636,Norman Connors,Betcha By Golly Wow - Digitally Remastered 1996,52tgcgwdnPpiFU2z5jfSPM,0.677481985283807
1258427,Seabear,Piano Hands,5hLVOVgjJOpf4YFHOSAa8Z,0.6775614098774212
2032917,Gregory Alan Isakov,Unwritable Girl,3noTQVfSAGjbC2cS5efZoe,0.6775686854341163
1460088,Moonchild,Now And Then,1P1LWapioQAbKUOXpce831,0.6775829409301493
2080440,Bat For Lashes,Widow's Peak,05AevinMY2xCmHbPhAi7mm,0.677610371281306
312224,Stephanie Dosen,This Joy,4iUuDP8agUFguazHS37NSv,0.6776160712926612
533487,Kirk Whalum,Dedicated To You,5TRab0kyVsT1OaMM9Es8BS,0.6776776800999629
375320,Southerly,Going Down,4hbTkeAxMyQvTvbOFwrJXS,0.6778629473874555
2042677,The Shins,Sphagnum Esplanade,1Unqw9JEvI4BuhHUF6yILS,0.6779602340131284
122893,The Hope Arsenal,Roots,5Fzxp0AEpEBZiqnccOyIVU,0.6781460994124583
403704,Conrad Askland,Halloween Dance,5oliDQKl2ZjLNfXrFBuV2x,0.6782476429607331
938794,Nacho Vegas,La Noche Más Larga del Año,5ZHZIrCkkIrBaSYWaQBQ1A,0.6783956584513545
1723792,Daniel Jang,7 Years,37rF1SluwItplBxeYkijW4,0.6784143770756499
743506,Mellow Fellow,Even When I Still Breathe,7b69SOb8qUph6fD1AX37Cd,0.6784543901075992
675539,Audrey Ryan,Arm Yourself,2dryWw6qkvA3ak5crHxrkK,0.678508370684267
1163866,John Grant,Where Dreams Go To Die,4IY9FDC4Gn12US0Pvv02BH,0.6785224086549737
2052910,Lauren Vautier,Bones,45y7Kv20pShOMOZ2JzAq0t,0.6785228597940814
1612574,Jars Of Clay,Pennsylvania,7G78kLcNgg6rDAFmKOH6ni,0.6785516498316312
488834,The Jazz Lounge Niki Band,You Are Not Alone,7wMq9gJyrp6Uzarnr99jF1,0.6787014560804043
57336,Brad Fillatre,Hold On,0iKLUcuBlUs8pZjLn4IEWo,0.6787365427639378
857660,Worldwide Harmonics,Red Rocks,5SGdq8smm2MJZnSkxMCdOm,0.6787968904753695
1421693,Tu Fawning,In The Center Of Powder White,3UPuxHefUOCkVA6OLtwAe3,0.678854059353174
2154339,Eddie Vedder,Acoustic #1 - demo 1991,75MKpXflOeHGg4P2NedpOE,0.6788865256369276
